title;author_info;rating;review;
Toller Arbeitgeber, spannendes Tätigkeitsfeld, gute Verdienstmöglichkeiten;Mechatroniker (Derzeitiger Mitarbeiter) - Anlagen - 30. April 2023;4.0;"Diese Bewertung der Unternehmens erfolgt aus meiner Sicht als Mechatroniker in der Wartung und Instandhaltung der Anlagen. Das erste was man Lobenswert erwähnen muss ist der Fokus auf Sicherheit. ""Safty First"" ist wirklich allgegenwärtig uns wird auch von jedem Mitarbeiter gelebt! Da macht die Firma aufjedenfall alles Richtig! Die Arbeitsatmosphäre ist, trotz des großen Betriebs, meist sehr Familiär und die Hierarchen sind flach. Bei auszuführenden Arbeiten gibt es kein Zeitdruck und man kann sich voll und ganz auf die korrekte Ausübung konzentrieren. Meiner Meinung hängt das Unternehmen an einigen Punkten in punkto Fortschritt anderen Firmen ein wenig hinterher. Ich für meinen Teil mache das an den Methoden fest, wie Arbeiten ausgeführt werden, am verwendeten technischen Hilfsmitteln und Materialien sowie am Grad der Digitalisierung. Auch Dinge die auf den ersten Blick unwichtig erscheinen wie z.B. die gestellte Arbeitskleidung ist meiner Meinung nach nicht Zeitgemäß. Und man verbringt schließlich den ganzen Tag darin. Dies sind Dinge die Verbesserungswürdig sind, allerdings kein K.O. Kriterium um die BASF Schwarzheide als Arbeitgeber zu Wählen. Die Bezahlung ist Tariflich geregelt und bei der Gewerkschaft IGBCE (Industriegewerkschaft Bergbau Chemie) einsehbar. In meinem Beispiel waren es 2 Jahre nach abgeschlossener Ausbildung 2300€ Netto (Steuerklasse 1) + 13. Gehalt + Urlaubsgeld + Jahresprämie (2022 ca. 3500€ Netto) + Sonderzahlungen zum Inflationsausgleich/Energiekostenausgleich + Aktienprogramm + Sonderzuschüsse um der Rente entgegenzuarbeiten etc.. Der Urlaub ist 30 Tage + extra Tage die Variieren. Ich würde die BASF Schwarzheide als Arbeitgeber bewerten, der hier und da noch Verbesserungspotenzial hat, jedoch schon auf einem sehr hohem Level ist. Von mit eine klare Weiterempfehlung";
Lasst es...;koch (Ehemaliger Mitarbeiter) - Ludwigshafen am Rhein - 17. Mai 2023;1.0;Arroganz und Ignoranz made by BASF Gastronomie GmbH...Verheizen von Fachkräften...Die inserieren immer(immer) auf allen Kanälen...Warum wohl?!;
angenehmer und produktiver Arbeitgeber;Werkstudent (Ehemaliger Mitarbeiter) - Ludwigshafen am Rhein - 22. Februar 2023;4.0;"+ international tätig
+ Bezahlung nach Chemietarifvertrag
+ flexible Arbeitsmöglichkeiten und Remote sehr oft möglich
+ Kantine mit hauseigenem Anilinburger";
Job an sich super, aber die Ausbildung..;Chemikant in Ausbildung (Derzeitiger Mitarbeiter) - Ludwigshafen am Rhein - 20. Dezember 2022;4.0;"Die BASF als arbeitgeber selbst ist Klasse, aber die Ausbildung zum Chemikanten ist die Hölle, besonders als Frau. Man kriegt oft blöde Sprüche gedrückt. Mir ist klar, dass Chemikant ein Beruf ist, den eher Männer machen, aber es ist keine Entschuldigung für die Kommentare. Und ja, Lehrjahre sind keine Herrenjahre. Dennoch etwas Respekt schadet auch niemandem. Man hat teilweise hohen Lerndruck und Azubis werden so abgeschreckt krankzusein, sodass sie teilweise wirklich mit Zwang nach Hause geschickt werden müssen.

Der Job an sich ist total in Ordnung, so wie die BASF als Unternehmen eigentlich auch. Die Ausbildung ist sehr umfassend, aber man braucht starke Nerven.";
War in Ordnung;Chemikant (Ehemaliger Mitarbeiter) - Ludwigshafen am Rhein - 10. Oktober 2022;3.0;War in Ordnung. Leider keine Möglichkeiten geboten bekommen mich individuell weiter zu entwickeln - TROTZ konstant sehr sehr guter Leistungen.;
Produktiver Arbeitsort;Laborant (Ehemaliger Mitarbeiter) - Lötterfeld - 16. August 2022;3.0;Ganz in Ordnung und so habe da gearbeitet und dann nicht mehr;
Sehr guter Arbeitsplatz;Werkschutzmitarbeiter (Ehemaliger Mitarbeiter) - Ludwigshafen am Rhein - 25. Juli 2022;5.0;Würde herzlich und freundlich aufgenommen und umfassend eingearbeitet;
Im Praktikum fühlte ich mich wohl;dreimonatiges Praktikum ats SAP (Ehemaliger Mitarbeiter) - Münster - 15. März 2022;5.0;Kann nur sagen, wer die Chance hat dort zu arbeiten hat einen guten Arbeitsplatz;
Sehr produktiver Arbeitsplatz;Planer, Auftragsverwaltung (Ehemaliger Mitarbeiter) - Grenzach-Wyhlen - 8. März 2022;4.0;Es war ein sehr schöner Arbeitsplatz mit viel Eigenverantwortung, freie Zeiteinteilung, gegenseitige Unterstützung;
Guter, klassischer Arbeitgeber;Chemielaborant (Derzeitiger Mitarbeiter) - Düsseldorf - 1. Januar 2022;4.0;Ein klassisches chemisches Unternehmen das gerade im Umbruch mit althergebrachten Strukturen ist.;
